Filename:  Initial-Conditions.txt
(TRAVERSE-VIA WALKING LOCATION12 LOCATION3) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION4) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION5) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION7) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION8) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION12 LOCATION9) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION1) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION10) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION11) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION13 LOCATION12) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION13 LOCATION14) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION15) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION16) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION17) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION18) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION19) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION2) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION20) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION3) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION4) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION5) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION7) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION8) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION13 LOCATION9) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION10) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION11) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION12) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION13) ->  (((GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION15) ->  (((GATE6 GATE7 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION16) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION17) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION18) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION19) ->  (((GATE6 GATE7 GATE8 GATE9 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION20) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION3) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION4) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION5) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION7) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION8) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION14 LOCATION9) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION10) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION11) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION12) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION13) ->  (((GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION14) ->  (((GATE6 GATE7 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION16) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION17) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION18) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION19) ->  (((GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION20) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION3) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION4) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION5) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION7) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION8) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION15 LOCATION9) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION10) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION11) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION12) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION13) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION14) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION15) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION17) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION16 LOCATION18) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION16 LOCATION19) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION20) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION3) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION4) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION5) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION7) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION8) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION16 LOCATION9) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION10) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION11) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION12) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION13) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION14) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION15) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION16) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION17 LOCATION18) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION17 LOCATION19) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION20) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION3) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION4) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION5) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION7) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION8) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION17 LOCATION9) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION10) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION11) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION12) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION13) ->  (((GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION14) ->  (((GATE6 GATE7 GATE8 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION15) ->  (((GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION16) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION18 LOCATION17) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION18 LOCATION19) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION20) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION3) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION4) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION5) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION7) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION8) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION18 LOCATION9) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION1) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION10) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION11) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION12) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION13) ->  (((GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION14) ->  (((GATE6 GATE7 GATE8 GATE9 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION15) ->  (((GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION16) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION17) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION18) ->  (((GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION2) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION20) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION3) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION4) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION5) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION7) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION8) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION19 LOCATION9) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION1) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION2 LOCATION10) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION11) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION12) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION13) ->  (((GATE1 GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION14) ->  (((GATE1 GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION15) ->  (((GATE1 GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION16) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION17) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION18) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION19) ->  (((GATE1 GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION20) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION3) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION4) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION5) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION7) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION8) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION2 LOCATION9) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION1) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION10) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION11) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION12) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION13) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION14) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION15) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION16) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION17) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION18) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION19) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION2) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION3) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION20 LOCATION4) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION20 LOCATION5) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION20 LOCATION7) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION20 LOCATION8) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION20 LOCATION9) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION1) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION10) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION11) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION12) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION13) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION14) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION15) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION16) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION17) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION18) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION19) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION2) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION20) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION3 LOCATION4) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION3 LOCATION5) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION3 LOCATION7) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION3 LOCATION8) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION3 LOCATION9) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION1) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION10) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION11) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION12) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION13) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION14) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION15) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION16) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION17) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION18) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION19) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION2) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION20) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION4 LOCATION3) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION4 LOCATION5) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION4 LOCATION7) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION4 LOCATION8) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION4 LOCATION9) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION1) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION10) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION11) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION12) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION13) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION14) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION15) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION16) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION17) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION18) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION19) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION2) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION20) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION5 LOCATION3) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION5 LOCATION4) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION5 LOCATION7) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION5 LOCATION8) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION5 LOCATION9) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION1) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION10) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION11) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION12) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION13) ->  (((GATE3 GATE5)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION14) ->  (((GATE3 GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION15) ->  (((GATE3 GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION16) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION17) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION18) ->  (((GATE3 GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION19) ->  (((GATE3 GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION2) ->  (((GATE1)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION20) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION7 LOCATION3) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION7 LOCATION4) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION7 LOCATION5) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION7 LOCATION8) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION7 LOCATION9) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION1) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION10) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION8 LOCATION11) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION12) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION13) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION14) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION15) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION16) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION17) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION18) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION19) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION2) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION20) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION3) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION4) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION5) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION7) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION8 LOCATION9) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION9 LOCATION1) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION10) ->  (NIL)
(TRAVERSE-VIA WALKING LOCATION9 LOCATION11) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION12) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION13) ->  (((GATE5)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION14) ->  (((GATE5 GATE6 SCREEN1)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION15) ->  (((GATE5 GATE7)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION16) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION17) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION18) ->  (((GATE5 GATE7 GATE8)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION19) ->  (((GATE5 GATE7 GATE8 GATE9)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION2) ->  (((GATE1 GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION20) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION3) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION4) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION5) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION7) ->  (((GATE3)))
(TRAVERSE-VIA WALKING LOCATION9 LOCATION8) ->  (NIL)
(TRAVERSE-VIA> CLIMBING LOCATION11 LOCATION10) ->  (((LADDER3)))
(TRAVERSE-VIA> CLIMBING LOCATION3 LOCATION1) ->  (((LADDER1)))
(TRAVERSE-VIA> CLIMBING LOCATION8 LOCATION5) ->  (((LADDER2)))
(TRAY TRAY1) ->  T
(TRAY TRAY1*) ->  T
(VAULTABLE-OBJECT GATE1) ->  T
(VAULTABLE-OBJECT GATE2) ->  T
(VAULTABLE-OBJECT GATE3) ->  T
(VAULTABLE-OBJECT GATE4) ->  T
(VAULTABLE-OBJECT GATE5) ->  T
(VAULTABLE-OBJECT GATE6) ->  T
(VAULTABLE-OBJECT GATE7) ->  T
(VAULTABLE-OBJECT GATE8) ->  T
